,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_UNICOIPRESS,IPRESS,Departamento de Ubicación de IPRESS,Provincia de Ubicación de IPRESS,Distrito de Ubicación de IPRESS,"¿El establecimiento de salud es accesible?
(S / N)","¿La IPRESS puede acceder a via terrestre?
(S / N)","¿Cuenta con Agua corriente en los caños? 
(S / N)","¿Cuenta con Cisternas con agua?
(S / N)","¿Cuenta con Grupo electrógeno operativo?
(S / N)","¿Cuenta con Combustible suficiente?
(S / N)","¿Cuenta con Medicamentos e insumos para atencion de emergencias?
(S / N)",N° ambulancias operativas,"¿Cuenta con Centro Quirugico, Centro operativo?
(S / N)","¿Cuenta con Rayos X operativo?
(S / N)","¿Cuenta con Centro Obstetrico operativo?
(S / N)"," ¿Cuenta con  Emergencia operativa?
(S / N)","¿El Servicio de Hemodiálisis se encuentra operativo?
(S / N)","¿La UCI se encuentra operativa?
(S / N)","¿Banco de sangre se encuentra operativo?
(S / N)","¿El Serv. De Laboratorio se encuentra operativo?
(S / N)","¿El Serv. De Farmacia se encuentra operativa?
(S / N)","¿Cuenta con un Equipo de Reten Operativo?
(S / N)",Disponibilidad de oxígeno (S/N) ,"Sistema de telecomunicaciones (UHF, VHF, teléfono, celular, etc)",Turno de atención,Personal de salud médico por turnos Mañana       (Cant) ,Personal de salud médico por turnos TARDE       (Cant) ,Personal de salud médico por turnos Noche            (Cant) ,Numero de camas disponibles (en el momento del reporte),N° Médicos disponibles,N° Enfermeras disponibles,N° Obtetrices disponibles,N° Técnicos de Enfermería disponibles?,
00005617,HOSPITAL SAN JUAN DE LURIGANCHO,LIMA,LIMA,SAN JUAN DE LURIGANCHO,SI,SI,SI,SI,SI,SI,SI,3,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,12,2,1,1,0,147,176,43,165,
00005946,HOSPITAL NACIONAL HIPOLITO UNANUE,LIMA,LIMA,EL AGUSTINO,SI,SI,SI,SI,SI,SI,SI,1,SI,SI,SI,SI,SI,SI,SI,si,si,SI,SI,SI,12,2,1,1,0,285,0,0,0,
00005948,HOSPITAL HERMILIO VALDIZAN,LIMA,LIMA,SANTA ANITA,SI,SI,SI,NO,SI,SI,NO,2,No,SI,No,SI,NO,SI,NO,SI,SI,SI,SI,SI,12,2,1,1,120,60,85,0,120,
00005986,HOSPITAL REZOLA,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,si,SI,si,si,si,si,si,2,si,SI,si,si,NO,si,si,si,si,si,SI,SI,12,2,1,1,141,50,83,20,111,
00006208,INSTITUTO NACIONAL MATERNO PERINATAL,LIMA,LIMA,LIMA,SI,SI,SI,SI,SI,SI,SI,5,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,12,2,1,1,44,120,82,49,102,
00006210,INSTITUTO NACIONAL DE ENFERMEDADES NEOPLASICAS,LIMA,LIMA,SURQUILLO,SI,SI,SI,SI,SI,SI,SI,1,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,SI,SI,12,2,1,1,8,0,0,0,0,
00006211,HOSPITAL DE APOYO SANTA ROSA,LIMA,LIMA,PUEBLO LIBRE,SI,SI,SI,SI,SI,SI,SI,2,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,12,2,1,1,7,0,0,0,0,
00006212,HOSPITAL DE EMERGENCIAS PEDIATRICAS,LIMA,LIMA,LA VICTORIA,SI,SI,SI,SI,NO,NO,SI,2,SI,SI,NO,SI,NO,SI,NO,SI,SI,SI,SI,SI,12,2,1,1,5,27,2,1,40,
00006214,HOSPITAL VICTOR LARCO HERRERA,LIMA,LIMA,MAGDALENA DEL MAR,SI,SI,SI,NO,SI,SI,SI,2,NO,SI,NO,NO,NO,NO,NO,SI,SI,SI,SI,SI,12,2,1,1,1,0,0,0,0,
00006215,HOSPITAL NACIONAL DOCENTE MADRE NIÑO SAN BARTOLOME,LIMA,LIMA,LIMA,si,SI,si,si,si,si,si,3,si,SI,si,si,no,si,si,si,si,si,SI,SI,12,2,1,1,50,133,108,36,134,
00006216,INSTITUTO NACIONAL DE SALUD DEL NIÑO,LIMA,LIMA,BREÑA,SI,SI,SI,SI,SI,SI,SI,2,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,SI,SI,12,2,1,1,0,0,0,0,0,
